     1→// Visa Advisor - Seed Data for ~40 Countries
     2→// Comprehensive visa data for Pakistani passport holders
     3→
     4→import { PrismaClient } from '@prisma/client';
     5→
     6→const db = new PrismaClient();
     7→
     8→interface CountrySeed {
     9→  code: string;
  1325→    monthlyTemps: '{"Jan":22,"Feb":23,"Mar":26,"Apr":28,"May":29,"Jun":29,"Jul":28,"Aug":28,"Sep":27,"Oct":26,"Nov":24,"Dec":22}',
  1326→    processingDaysMin: 3, processingDaysMax: 7,
  1327→    sourceUrl: "https://xuatnhapcanh.gov.vn/",
  1328→    visaTypes: [
  1329→      { type: "e-Visa", description: "Electronic visa for tourism", maxDuration: "30 days", extensions: false, multipleEntry: false },
  1330→      { type: "Visa on Arrival", description: "Approval letter + stamp at airport", maxDuration: "30 days", extensions: true, multipleEntry: false },
  1331→      { type: "Business Visa", description: "Sponsored business entry", maxDuration: "90 days", extensions: true, multipleEntry: true },
  1332→    ],
  1333→    requirements: [
  1334→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
  1335→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "4x6cm photos", scoringWeight: 0.05 },
  1336→      { category: "financial", requirement: "Proof of funds", mandatory: true, description: "Bank statement or cash", scoringWeight: 0.2 },
  1337→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Flight bookings", scoringWeight: 0.1 },
  1338→    ],
  1339→    cost: { visaFeeUSD: 25, serviceFeeUSD: 10, monthlyLivingUSD: 600, monthlyRentUSD: 250, monthlyFoodUSD: 150, monthlyTransportUSD: 30, healthInsuranceUSD: 25 },
  1340→  },
  1341→  {
  1342→    code: "India", name: "India", flagEmoji: "🇮🇳", continent: "Asia",
  1343→    currency: "Rupee", currencyCode: "INR", timezone: "Asia/Kolkata",
  1344→    visaFree: false, visaOnArrival: false, etaAvailable: true,
  1345→    safetyRating: 6, safetySummary: "Varies by region. e-Visa available. Rich cultural heritage.",
  1346→    bestTravelMonths: "Oct,Nov,Dec,Jan,Feb,Mar", avgTempC: "27",
  1347→    monthlyTemps: '{"Jan":16,"Feb":19,"Mar":25,"Apr":32,"May":36,"Jun":35,"Jul":31,"Aug":30,"Sep":30,"Oct":28,"Nov":22,"Dec":18}',
  1348→    processingDaysMin: 3, processingDaysMax: 7,
  1349→    sourceUrl: "https://indianvisaonline.gov.in/",
  1350→    visaTypes: [
  1351→      { type: "e-Tourist Visa", description: "Electronic tourist visa", maxDuration: "30 days", extensions: false, multipleEntry: false },
  1352→      { type: "Regular Tourist Visa", description: "Standard tourist visa", maxDuration: "90 days", extensions: true, multipleEntry: false },
  1353→      { type: "Business Visa", description: "For business purposes", maxDuration: "180 days", extensions: true, multipleEntry: true },
  1354→    ],
  1355→    requirements: [
  1356→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
  1357→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "Recent color photos", scoringWeight: 0.05 },
  1358→      { category: "financial", requirement: "Bank statements", mandatory: true, description: "Show sufficient funds", scoringWeight: 0.2 },
  1359→      { category: "travel", requirement: "Return flight ticket", mandatory: true, description: "Confirmed booking", scoringWeight: 0.1 },
  1360→    ],
  1361→    cost: { visaFeeUSD: 25, serviceFeeUSD: 10, monthlyLivingUSD: 500, monthlyRentUSD: 200, monthlyFoodUSD: 100, monthlyTransportUSD: 25, healthInsuranceUSD: 20 },
  1362→  },
  1363→  {
  1364→    code: "Russia", name: "Russia", flagEmoji: "🇷🇺", continent: "Europe",
  1365→    currency: "Ruble", currencyCode: "RUB", timezone: "Europe/Moscow",
  1366→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1367→    safetyRating: 5, safetySummary: "Mixed safety. Complex visa process. Embassy visa required.",
  1368→    bestTravelMonths: "May,Jun,Jul,Aug", avgTempC: "5",
  1369→    monthlyTemps: '{"Jan":-10,"Feb":-8,"Mar":-2,"Apr":7,"May":14,"Jun":18,"Jul":20,"Aug":18,"Sep":12,"Oct":5,"Nov":-2,"Dec":-7}',
  1370→    processingDaysMin: 10, processingDaysMax: 30,
  1371→    sourceUrl: "https://visa.kdmid.ru/",
  1372→    visaTypes: [
  1373→      { type: "Tourist Visa", description: "Standard tourist visa", maxDuration: "30 days", extensions: false, multipleEntry: false },
  1374→      { type: "Business Visa", description: "For business travel", maxDuration: "90 days", extensions: true, multipleEntry: true },
  1375→      { type: "Student Visa", description: "For educational programs", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1376→    ],
  1377→    requirements: [
  1378→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
  1379→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "3.5x4.5cm", scoringWeight: 0.05 },
  1380→      { category: "financial", requirement: "Bank statements (3 months)", mandatory: true, description: "Show sufficient funds", scoringWeight: 0.2 },
  1381→      { category: "travel", requirement: "Invitation letter (voucher)", mandatory: true, description: "From hotel or tour operator", scoringWeight: 0.15 },
  1382→      { category: "insurance", requirement: "Travel health insurance", mandatory: true, description: "Valid for Russia", scoringWeight: 0.1 },
  1383→    ],
  1384→    cost: { visaFeeUSD: 80, serviceFeeUSD: 50, monthlyLivingUSD: 800, monthlyRentUSD: 400, monthlyFoodUSD: 200, monthlyTransportUSD: 40, healthInsuranceUSD: 35 },
  1385→  },
  1386→  {
  1387→    code: "Turkmenistan", name: "Turkmenistan", flagEmoji: "🇹🇲", continent: "Asia",
  1388→    currency: "Manat", currencyCode: "TMT", timezone: "Asia/Ashgabat",
  1389→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1390→    safetyRating: 5, safetySummary: "Restricted. Strict controls. Letter of invitation required.",
  1391→    bestTravelMonths: "Apr,May,Sep,Oct", avgTempC: "17",
  1392→    monthlyTemps: '{"Jan":2,"Feb":4,"Mar":10,"Apr":17,"May":23,"Jun":28,"Jul":30,"Aug":29,"Sep":23,"Oct":16,"Nov":9,"Dec":4}',
  1393→    processingDaysMin: 20, processingDaysMax: 45,
  1394→    sourceUrl: "https://www.turkmenistan.gov.tm/",
  1395→    visaTypes: [
  1396→      { type: "Tourist Visa", description: "Tourist visa with LOI", maxDuration: "21 days", extensions: false, multipleEntry: false },
  1397→      { type: "Transit Visa", description: "5-day transit visa", maxDuration: "5 days", extensions: false, multipleEntry: false },
  1398→    ],
  1399→    requirements: [
  1400→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must be valid for stay", scoringWeight: 0.15 },
  1401→      { category: "financial", requirement: "Bank statements", mandatory: true, description: "Show sufficient funds", scoringWeight: 0.2 },
  1402→      { category: "travel", requirement: "Letter of Invitation (LOI)", mandatory: true, description: "From licensed tour agency", scoringWeight: 0.15 },
  1403→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Detailed daily plan", scoringWeight: 0.1 },
  1404→    ],
  1405→    cost: { visaFeeUSD: 60, serviceFeeUSD: 40, monthlyLivingUSD: 500, monthlyRentUSD: 200, monthlyFoodUSD: 120, monthlyTransportUSD: 30, healthInsuranceUSD: 25 },
  1406→  },
  1407→  {
  1408→    code: "Mongolia", name: "Mongolia", flagEmoji: "🇲🇳", continent: "Asia",
  1409→    currency: "Tugrik", currencyCode: "MNT", timezone: "Asia/Ulaanbaatar",
  1410→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1411→    safetyRating: 7, safetySummary: "Generally safe. Unique nomadic culture. Embassy visa required.",
  1412→    bestTravelMonths: "Jun,Jul,Aug,Sep", avgTempC: "0",
  1413→    monthlyTemps: '{"Jan":-24,"Feb":-19,"Mar":-9,"Apr":2,"May":10,"Jun":16,"Jul":18,"Aug":16,"Sep":9,"Oct":0,"Nov":-12,"Dec":-21}',
  1414→    processingDaysMin: 5, processingDaysMax: 15,
  1415→    sourceUrl: "https://www.pmis.gov.mn/",
  1416→    visaTypes: [
  1417→      { type: "Tourist Visa", description: "30-day tourist visa", maxDuration: "30 days", extensions: true, multipleEntry: false },
  1418→      { type: "Multiple Entry Visa", description: "6-month multiple entry", maxDuration: "180 days", extensions: true, multipleEntry: true },
  1419→    ],
  1420→    requirements: [
  1421→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must be valid", scoringWeight: 0.15 },
  1422→      { category: "financial", requirement: "Proof of funds", mandatory: true, description: "Bank statement", scoringWeight: 0.2 },
  1423→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Flight bookings", scoringWeight: 0.1 },
  1424→    ],
  1425→    cost: { visaFeeUSD: 50, serviceFeeUSD: 20, monthlyLivingUSD: 500, monthlyRentUSD: 200, monthlyFoodUSD: 120, monthlyTransportUSD: 30, healthInsuranceUSD: 20 },
  1426→  },
  1427→  {
  1428→    code: "NewZealand", name: "New Zealand", flagEmoji: "🇳🇿", continent: "Oceania",
  1429→    currency: "Dollar", currencyCode: "NZD", timezone: "Pacific/Auckland",
  1430→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1431→    safetyRating: 10, safetySummary: "Extremely safe. Beautiful landscapes. Strict immigration.",
  1432→    bestTravelMonths: "Dec,Jan,Feb,Mar", avgTempC: "14",
  1433→    monthlyTemps: '{"Jan":20,"Feb":20,"Mar":18,"Apr":15,"May":12,"Jun":9,"Jul":8,"Aug":9,"Sep":11,"Oct":13,"Nov":16,"Dec":19}',
  1434→    processingDaysMin: 20, processingDaysMax: 60,
  1435→    sourceUrl: "https://www.immigration.govt.nz/",
  1436→    visaTypes: [
  1437→      { type: "Visitor Visa", description: "Tourist visitor visa", maxDuration: "9 months", extensions: true, multipleEntry: false },
  1438→      { type: "Student Visa", description: "For full-time study", maxDuration: "4 years", extensions: true, multipleEntry: true },
  1439→      { type: "Work Visa", description: "Employment visa", maxDuration: "3 years", extensions: true, multipleEntry: true },
  1440→    ],
  1441→    requirements: [
  1442→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Valid for stay", scoringWeight: 0.15 },
  1443→      { category: "financial", requirement: "Proof of funds (NZD 1,000/month)", mandatory: true, description: "Bank statements + income proof", scoringWeight: 0.2 },
  1444→      { category: "travel", requirement: "Return flight ticket", mandatory: true, description: "Confirmed booking", scoringWeight: 0.1 },
  1445→      { category: "health", requirement: "Health examination", mandatory: false, description: "For stays >6 months", scoringWeight: 0.05 },
  1446→      { category: "insurance", requirement: "Travel health insurance", mandatory: true, description: "Valid for stay", scoringWeight: 0.1 },
  1447→    ],
  1448→    cost: { visaFeeUSD: 165, serviceFeeUSD: 45, monthlyLivingUSD: 1800, monthlyRentUSD: 900, monthlyFoodUSD: 350, monthlyTransportUSD: 100, healthInsuranceUSD: 70 },
  1449→  },
  1450→  // === ADDITIONAL COUNTRIES (Added to reach 70 total) ===
  1451→  {
  1452→    code: "Philippines", name: "Philippines", flagEmoji: "🇵🇭", continent: "Asia",
  1453→    currency: "Peso", currencyCode: "PHP", timezone: "Asia/Manila",
  1454→    visaFree: false, visaOnArrival: true, etaAvailable: false,
  1455→    safetyRating: 6, safetySummary: "Mixed safety. Tourist areas generally safe. Some regions have travel advisories.",
  1456→    bestTravelMonths: "Jan,Feb,Mar,Apr,Dec", avgTempC: "28",
  1457→    monthlyTemps: '{"Jan":26,"Feb":27,"Mar":28,"Apr":29,"May":30,"Jun":28,"Jul":28,"Aug":28,"Sep":27,"Oct":27,"Nov":27,"Dec":26}',
  1458→    processingDaysMin: 3, processingDaysMax: 7,
  1459→    sourceUrl: "https://immigration.gov.ph/",
  1460→    visaTypes: [
  1461→      { type: "Tourist Visa", description: "Visa on arrival for 30 days", maxDuration: "30 days", extensions: true, multipleEntry: false },
  1462→      { type: "Balikbayan Visa", description: "Special visa for former Filipino citizens and their families", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1463→    ],
  1464→    requirements: [
  1465→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
  1466→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Bank statement or credit cards", scoringWeight: 0.2 },
  1467→      { category: "travel", requirement: "Return/onward ticket", mandatory: true, description: "Confirmed flight out of Philippines", scoringWeight: 0.1 },
  1468→      { category: "accommodation", requirement: "Hotel booking or sponsor letter", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
  1469→      { category: "photograph", requirement: "Passport-size photos (2)", mandatory: true, description: "Recent photos with white background", scoringWeight: 0.05 },
  1470→    ],
  1471→    cost: { visaFeeUSD: 30, serviceFeeUSD: 10, monthlyLivingUSD: 600, monthlyRentUSD: 250, monthlyFoodUSD: 150, monthlyTransportUSD: 40, healthInsuranceUSD: 30 },
  1472→  },
  1473→  {
  1474→    code: "Cambodia", name: "Cambodia", flagEmoji: "🇰🇭", continent: "Asia",
  1475→    currency: "Riel", currencyCode: "KHR", timezone: "Asia/Phnom_Penh",
  1476→    visaFree: false, visaOnArrival: true, etaAvailable: true,
  1477→    safetyRating: 7, safetySummary: "Generally safe for tourists. Traffic can be hazardous. Landmine risk in rural areas.",
  1478→    bestTravelMonths: "Nov,Dec,Jan,Feb,Mar", avgTempC: "28",
  1479→    monthlyTemps: '{"Jan":27,"Feb":28,"Mar":29,"Apr":30,"May":29,"Jun":28,"Jul":28,"Aug":28,"Sep":27,"Oct":27,"Nov":27,"Dec":26}',
  1480→    processingDaysMin: 1, processingDaysMax: 3,
  1481→    sourceUrl: "https://www.immigration.gov.kh/",
  1482→    visaTypes: [
  1483→      { type: "Tourist Visa on Arrival", description: "30-day tourist visa obtainable at border/airport", maxDuration: "30 days", extensions: true, multipleEntry: false },
  1484→      { type: "e-Visa", description: "Electronic visa applied online before travel", maxDuration: "30 days", extensions: true, multipleEntry: false },
  1485→      { type: "Business Visa", description: "Ordinary visa for business or extended stays", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1486→    ],
  1487→    requirements: [
  1488→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have 2 blank pages", scoringWeight: 0.15 },
  1489→      { category: "photograph", requirement: "Passport-size photo (1)", mandatory: true, description: "4x6cm photo for visa on arrival", scoringWeight: 0.05 },
  1490→      { category: "financial", requirement: "Visa fee in USD cash", mandatory: true, description: "$30 for tourist visa", scoringWeight: 0.2 },
  1491→      { category: "travel", requirement: "Return/onward ticket", mandatory: true, description: "May be requested at border", scoringWeight: 0.1 },
  1492→    ],
  1493→    cost: { visaFeeUSD: 30, serviceFeeUSD: 6, monthlyLivingUSD: 500, monthlyRentUSD: 200, monthlyFoodUSD: 120, monthlyTransportUSD: 30, healthInsuranceUSD: 25 },
  1494→  },
  1495→  {
  1496→    code: "Ethiopia", name: "Ethiopia", flagEmoji: "🇪🇹", continent: "Africa",
  1497→    currency: "Birr", currencyCode: "ETB", timezone: "Africa/Addis_Ababa",
  1498→    visaFree: false, visaOnArrival: true, etaAvailable: true,
  1499→    safetyRating: 6, safetySummary: "Variable security. Major cities generally safe. Some regions have unrest. Check travel advisories.",
  1500→    bestTravelMonths: "Oct,Nov,Dec,Jan,Feb,Mar", avgTempC: "22",
  1501→    monthlyTemps: '{"Jan":16,"Feb":17,"Mar":18,"Apr":18,"May":19,"Jun":17,"Jul":15,"Aug":15,"Sep":16,"Oct":16,"Nov":15,"Dec":15}',
  1502→    processingDaysMin: 1, processingDaysMax: 3,
  1503→    sourceUrl: "https://www.mfa.gov.et/",
  1504→    visaTypes: [
  1505→      { type: "Tourist Visa on Arrival", description: "Visa on arrival at Addis Ababa airport", maxDuration: "3 months", extensions: true, multipleEntry: false },
  1506→      { type: "e-Visa", description: "Electronic visa before travel", maxDuration: "3 months", extensions: true, multipleEntry: false },
  1507→      { type: "Business Visa", description: "Business entry visa", maxDuration: "6 months", extensions: true, multipleEntry: true },
  1508→    ],
  1509→    requirements: [
  1510→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must be valid for stay duration", scoringWeight: 0.15 },
  1511→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "Recent color photos", scoringWeight: 0.05 },
  1512→      { category: "financial", requirement: "Yellow fever vaccination certificate", mandatory: true, description: "Required for entry", scoringWeight: 0.1 },
  1513→      { category: "travel", requirement: "Return/onward ticket", mandatory: true, description: "May be requested", scoringWeight: 0.1 },
  1514→      { category: "financial", requirement: "Proof of funds", mandatory: true, description: "Bank statements", scoringWeight: 0.2 },
  1515→    ],
  1516→    cost: { visaFeeUSD: 52, serviceFeeUSD: 15, monthlyLivingUSD: 400, monthlyRentUSD: 200, monthlyFoodUSD: 100, monthlyTransportUSD: 25, healthInsuranceUSD: 20 },
  1517→  },
  1518→  {
  1519→    code: "Tanzania", name: "Tanzania", flagEmoji: "🇹🇿", continent: "Africa",
  1520→    currency: "Shilling", currencyCode: "TZS", timezone: "Africa/Dar_es_Salaam",
  1521→    visaFree: false, visaOnArrival: true, etaAvailable: true,
  1522→    safetyRating: 7, safetySummary: "Generally safe for tourists. Safari areas are well-managed. Petty crime in cities.",
  1523→    bestTravelMonths: "Jun,Jul,Aug,Sep,Oct", avgTempC: "25",
  1524→    monthlyTemps: '{"Jan":28,"Feb":28,"Mar":27,"Apr":26,"May":24,"Jun":22,"Jul":21,"Aug":22,"Sep":24,"Oct":26,"Nov":27,"Dec":27}',
  1525→    processingDaysMin: 1, processingDaysMax: 5,
  1526→    sourceUrl: "https://www.immigration.go.tz/",
  1527→    visaTypes: [
  1528→      { type: "Tourist Visa on Arrival", description: "Single entry tourist visa at border/airport", maxDuration: "90 days", extensions: true, multipleEntry: false },
  1529→      { type: "e-Visa", description: "Electronic visa applied online", maxDuration: "90 days", extensions: true, multipleEntry: false },
  1530→      { type: "Business Visa", description: "Business entry permit", maxDuration: "90 days", extensions: true, multipleEntry: false },
  1531→    ],
  1532→    requirements: [
  1533→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
  1534→      { category: "photograph", requirement: "Passport-size photos (2)", mandatory: true, description: "Recent color photos", scoringWeight: 0.05 },
  1535→      { category: "health", requirement: "Yellow fever vaccination certificate", mandatory: true, description: "Required if arriving from endemic country", scoringWeight: 0.1 },
  1536→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Bank statements or cash", scoringWeight: 0.2 },
  1537→      { category: "travel", requirement: "Return/onward ticket", mandatory: true, description: "Confirmed return flight", scoringWeight: 0.1 },
  1538→    ],
  1539→    cost: { visaFeeUSD: 50, serviceFeeUSD: 10, monthlyLivingUSD: 500, monthlyRentUSD: 200, monthlyFoodUSD: 120, monthlyTransportUSD: 40, healthInsuranceUSD: 25 },
  1540→  },
  1541→  {
  1542→    code: "Nigeria", name: "Nigeria", flagEmoji: "🇳🇬", continent: "Africa",
  1543→    currency: "Naira", currencyCode: "NGN", timezone: "Africa/Lagos",
  1544→    visaFree: false, visaOnArrival: false, etaAvailable: true,
  1545→    safetyRating: 5, safetySummary: "Variable security situation. Major cities have higher crime. Travel advisories for some regions.",
  1546→    bestTravelMonths: "Nov,Dec,Jan,Feb,Mar", avgTempC: "28",
  1547→    monthlyTemps: '{"Jan":27,"Feb":28,"Mar":29,"Apr":30,"May":28,"Jun":26,"Jul":25,"Aug":25,"Sep":26,"Oct":27,"Nov":28,"Dec":27}',
  1548→    processingDaysMin: 5, processingDaysMax: 15,
  1549→    sourceUrl: "https://www.immigration.gov.ng/",
  1550→    visaTypes: [
  1551→      { type: "Tourist Visa", description: "Standard tourist visa", maxDuration: "90 days", extensions: true, multipleEntry: false },
  1552→      { type: "Business Visa", description: "Business travel visa", maxDuration: "90 days", extensions: true, multipleEntry: true },
  1553→      { type: "e-Visa", description: "Electronic visa application online", maxDuration: "90 days", extensions: true, multipleEntry: false },
  1554→    ],
  1555→    requirements: [
  1556→      { category: "passport", requirement: "Passport valid 6+ months", mandatory: true, description: "Must have blank pages", scoringWeight: 0.15 },
  1557→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "Recent color photos", scoringWeight: 0.05 },
  1558→      { category: "financial", requirement: "Bank statement last 3 months", mandatory: true, description: "Proof of sufficient funds", scoringWeight: 0.2 },
  1559→      { category: "travel", requirement: "Return flight ticket", mandatory: true, description: "Confirmed return booking", scoringWeight: 0.1 },
  1560→      { category: "health", requirement: "Yellow fever vaccination certificate", mandatory: true, description: "Required for entry", scoringWeight: 0.1 },
  1561→      { category: "accommodation", requirement: "Hotel reservation or invitation letter", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
  1562→    ],
  1563→    cost: { visaFeeUSD: 160, serviceFeeUSD: 30, monthlyLivingUSD: 450, monthlyRentUSD: 200, monthlyFoodUSD: 100, monthlyTransportUSD: 35, healthInsuranceUSD: 25 },
  1564→  },
  1565→  {
  1566→    code: "Iceland", name: "Iceland", flagEmoji: "🇮🇸", continent: "Europe",
  1567→    currency: "Króna", currencyCode: "ISK", timezone: "Atlantic/Reykjavik",
  1568→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1569→    safetyRating: 10, safetySummary: "Extremely safe. Low crime rate. Natural hazards (volcanoes, weather).",
  1570→    bestTravelMonths: "Jun,Jul,Aug,Sep", avgTempC: "4",
  1571→    monthlyTemps: '{"Jan":-1,"Feb":0,"Mar":1,"Apr":4,"May":7,"Jun":10,"Jul":12,"Aug":11,"Sep":8,"Oct":5,"Nov":2,"Dec":0}',
  1572→    processingDaysMin: 15, processingDaysMax: 45,
  1573→    sourceUrl: "https://utl.is/",
  1574→    visaTypes: [
  1575→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa for tourism", maxDuration: "90 days", extensions: false, multipleEntry: false },
  1576→      { type: "Schengen Business Visa", description: "Business Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1577→      { type: "Work Visa", description: "Residence and work permit", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1578→    ],
  1579→    requirements: [
  1580→      { category: "passport", requirement: "Passport valid 3+ months beyond stay", mandatory: true, description: "Schengen requirement", scoringWeight: 0.15 },
  1581→      { category: "photograph", requirement: "Schengen visa photos (2)", mandatory: true, description: "35x45mm biometric photos", scoringWeight: 0.05 },
  1582→      { category: "financial", requirement: "Proof of funds (ISK 24,000/month)", mandatory: true, description: "Bank statements + income proof", scoringWeight: 0.2 },
  1583→      { category: "travel", requirement: "Travel insurance €30,000 coverage", mandatory: true, description: "Schengen travel insurance", scoringWeight: 0.1 },
  1584→      { category: "travel", requirement: "Return flight ticket", mandatory: true, description: "Confirmed return booking", scoringWeight: 0.1 },
  1585→      { category: "accommodation", requirement: "Hotel booking or host letter", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
  1586→      { category: "health", requirement: "Travel health insurance", mandatory: true, description: "Valid for entire Schengen stay", scoringWeight: 0.05 },
  1587→    ],
  1588→    cost: { visaFeeUSD: 80, serviceFeeUSD: 35, monthlyLivingUSD: 2200, monthlyRentUSD: 1200, monthlyFoodUSD: 500, monthlyTransportUSD: 150, healthInsuranceUSD: 80 },
  1589→  },
  1590→  {
  1591→    code: "Hungary", name: "Hungary", flagEmoji: "🇭🇺", continent: "Europe",
  1592→    currency: "Forint", currencyCode: "HUF", timezone: "Europe/Budapest",
  1593→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1594→    safetyRating: 8, safetySummary: "Generally safe. Pickpocketing in tourist areas. Good healthcare.",
  1595→    bestTravelMonths: "Apr,May,Jun,Sep,Oct", avgTempC: "12",
  1596→    monthlyTemps: '{"Jan":-1,"Feb":1,"Mar":6,"Apr":12,"May":17,"Jun":20,"Jul":22,"Aug":21,"Sep":17,"Oct":11,"Nov":5,"Dec":1}',
  1597→    processingDaysMin: 10, processingDaysMax: 30,
  1598→    sourceUrl: "https://bmbah.gov.hu/",
  1599→    visaTypes: [
  1600→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: false },
  1601→      { type: "Schengen Business Visa", description: "Business Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1602→      { type: "Work Visa", description: "National work/residence permit", maxDuration: "2 years", extensions: true, multipleEntry: true },
  1603→    ],
  1604→    requirements: [
  1605→      { category: "passport", requirement: "Passport valid 3+ months beyond stay", mandatory: true, description: "Schengen requirement", scoringWeight: 0.15 },
  1606→      { category: "photograph", requirement: "Schengen visa photos (2)", mandatory: true, description: "35x45mm biometric photos", scoringWeight: 0.05 },
  1607→      { category: "financial", requirement: "Proof of funds (HUF 28,000/day)", mandatory: true, description: "Bank statements or sponsor letter", scoringWeight: 0.2 },
  1608→      { category: "travel", requirement: "Travel insurance €30,000 coverage", mandatory: true, description: "Schengen travel insurance", scoringWeight: 0.1 },
  1609→      { category: "travel", requirement: "Return flight ticket", mandatory: true, description: "Confirmed return booking", scoringWeight: 0.1 },
  1610→      { category: "accommodation", requirement: "Hotel booking or host letter", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
  1611→    ],
  1612→    cost: { visaFeeUSD: 80, serviceFeeUSD: 25, monthlyLivingUSD: 800, monthlyRentUSD: 400, monthlyFoodUSD: 200, monthlyTransportUSD: 50, healthInsuranceUSD: 40 },
  1613→  },
  1614→  {
  1615→    code: "Czechia", name: "Czech Republic", flagEmoji: "🇨🇿", continent: "Europe",
  1616→    currency: "Koruna", currencyCode: "CZK", timezone: "Europe/Prague",
  1617→    visaFree: false, visaOnArrival: false, etaAvailable: false,
  1618→    safetyRating: 9, safetySummary: "Very safe. Low crime. Rich history and architecture.",
  1619→    bestTravelMonths: "Apr,May,Jun,Sep,Oct", avgTempC: "9",
  1620→    monthlyTemps: '{"Jan":-1,"Feb":0,"Mar":5,"Apr":10,"May":15,"Jun":18,"Jul":20,"Aug":19,"Sep":15,"Oct":9,"Nov":4,"Dec":0}',
  1621→    processingDaysMin: 10, processingDaysMax: 30,
  1622→    sourceUrl: "https://www.mzv.cz/",
  1623→    visaTypes: [
  1624→      { type: "Schengen Tourist Visa", description: "Short-stay Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: false },
  1625→      { type: "Schengen Business Visa", description: "Business Schengen visa", maxDuration: "90 days", extensions: false, multipleEntry: true },
  1626→      { type: "Long-Stay Visa", description: "National visa for study or work", maxDuration: "1 year", extensions: true, multipleEntry: true },
  1627→    ],
  1628→    requirements: [
  1629→      { category: "passport", requirement: "Passport valid 3+ months beyond stay", mandatory: true, description: "Schengen requirement", scoringWeight: 0.15 },
  1630→      { category: "photograph", requirement: "Schengen visa photos (2)", mandatory: true, description: "35x45mm biometric photos", scoringWeight: 0.05 },
  1631→      { category: "financial", requirement: "Proof of funds (CZK 15,000/day)", mandatory: true, description: "Bank statements or sponsor", scoringWeight: 0.2 },
  1632→      { category: "travel", requirement: "Travel insurance €30,000 coverage", mandatory: true, description: "Schengen travel insurance", scoringWeight: 0.1 },
  1633→      { category: "travel", requirement: "Return flight ticket", mandatory: true, description: "Confirmed return booking", scoringWeight: 0.1 },
  1634→      { category: "accommodation", requirement: "Hotel booking or host letter", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
  1635→    ],
  1636→    cost: { visaFeeUSD: 80, serviceFeeUSD: 25, monthlyLivingUSD: 900, monthlyRentUSD: 500, monthlyFoodUSD: 250, monthlyTransportUSD: 55, healthInsuranceUSD: 45 },
  1637→  },
  1638→];
  1639→
  1640→async function seed() {
  1641→  console.log("Seeding database...");
  1642→  
  1643→  // Seed scoring weights
  1644→  const weightData = [
  1645→    { category: "requiredDocuments", weight: 0.40, description: "Required Documents Score" },
  1646→    { category: "proofOfFunds", weight: 0.20, description: "Proof of Funds Score" },
  1647→    { category: "purposeMatch", weight: 0.15, description: "Purpose Match Score" },
